code_name,Molecule,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles
mol_437,Diethyl sulfide,-1.598,1,90.191,0,0,2,0,-1.34,CCSCC
mol_438,"1,2-Dichloroethane",-1.374,1,98.96,0,0,1,0,-1.06,ClCCCl
mol_439,2-Chloro-2-methylbutane,-2.278,1,106.596,0,0,1,0,-2.51,CCC(C)(C)Cl
mol_440,1-Chloro-2-bromoethane,-1.738,1,143.411,0,0,1,0,-1.32,ClCCBr
mol_441,p-Nitroaniline,-1.936,1,138.126,1,1,1,69.16,-2.37,Nc1ccc(cc1)N(=O)=O
mol_442,Lactose,1.071,1,342.297,8,2,4,189.53,-0.244,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
mol_443,RTI 2,-3.125,1,268.32,0,3,2,49.33,-2.86,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 
mol_444,Chlorobenzene,-2.975,1,112.559,0,1,0,0,-2.38,Clc1ccccc1
mol_445,1-Nonene ,-3.427,1,126.243,0,0,6,0,-5.05,CCCCCCCC=C
mol_446,p-Bromoiodobenzene,-4.754,1,282.906,0,1,0,0,-4.56,Brc1ccc(I)cc1
mol_447,3-Methyl-3-pentanol,-1.308,1,102.177,1,0,2,20.23,-0.36,CCC(C)(O)CC
mol_448,Pentylbenzene,-3.899,1,148.249,0,1,4,0,-4.64,CCCCCc1ccccc1
mol_449,allantoin,0.652,1,158.117,4,1,1,113.32,-1.6,NC(=O)NC1NC(=O)NC1=O 
mol_450,Glafenine,-5.052,1,372.808,3,3,6,91.68,-4.571,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
mol_451,DDD,-6.008,1,320.046,0,2,3,0,-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
mol_452,testosterone acetate,-4.449,1,330.468,0,4,1,43.37,-5.184,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
mol_453,1-Chloronapthalene,-4.063,1,162.619,0,2,0,0,-3.93,Clc1cccc2ccccc12
mol_454,RTI 19,-4.007,1,252.317,0,3,1,23.55,-4.749,CCN2c1ccccc1N(C)C(=O)c3ccccc23 
mol_455,2-Hexanol,-1.324,1,102.177,1,0,3,20.23,-0.89,CCCCC(C)O
mol_456,Propylcyclopentane,-3.16,1,112.216,0,1,2,0,-4.74,CCCC1CCCC1
mol_457,Etomidate,-3.359,1,244.294,0,2,4,44.12,-4.735,CCOC(=O)c1cncn1C(C)c2ccccc2
mol_458,"3,4-Dichlorophenol",-3.352,1,163.003,1,1,0,20.23,-1.25,Oc1ccc(Cl)c(Cl)c1
mol_459,Cypermethrin,-6.775,1,416.304,0,3,6,59.32,-8.017,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
mol_460,Benzoxazole,-2.214,2,119.123,0,2,0,26.03,-1.16,c2ccc1ocnc1c2
mol_461,1-Pentanol,-1.042,1,88.15,1,0,3,20.23,-0.6,CCCCCO
mol_462,"N,N-Diethylaniline",-3.16,1,149.237,0,1,3,3.24,-3.03,CCN(CC)c1ccccc1
mol_463,"1,3-Difluorobenzene",-2.636,1,114.094,0,1,0,0,-2,Fc1cccc(F)c1
mol_464,3-chloropropionitrile,-0.522,1,89.525,0,0,1,23.79,-0.29,ClCCC#N 
mol_465,t-Pentylbenzene,-3.867,1,148.249,0,1,1,0,-4.15,CC(C)(C)Cc1ccccc1
mol_466,5-Ethyl-5-phenylbarbital,-2.272,1,232.239,2,2,2,75.27,-2.322,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1
mol_467,o-Chloroiodobenzene,-4.384,1,238.455,0,1,0,0,-3.54,Clc1ccccc1I
mol_468,Benzotriazole,-2.21,2,119.127,1,2,0,41.57,-0.78,c2ccc1[nH]nnc1c2
mol_469,Carbofuran,-3.05,1,221.256,1,2,1,47.56,-2.8,CNC(=O)Oc1cccc2CC(C)(C)Oc12
mol_470,"2,6-Dimethylphenol",-2.589,1,122.167,1,1,0,20.23,-1.29,Cc1cccc(C)c1O
mol_471,3-Methyl-2-butanol,-0.954,1,88.15,1,0,1,20.23,-0.18,CC(C)C(C)O
mol_472,benzhydrol,-3.033,1,184.238,1,2,2,20.23,-2.55,c1ccccc1C(O)c2ccccc2
mol_473,Methyl decanoate,-3.316,1,186.295,0,0,8,26.3,-4.69,CCCCCCCCCC(=O)OC
mol_474,Dicapthon,-4.188,1,297.656,0,1,5,70.83,-4.31,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O
mol_475,1-Bromo-2-methylpropane,-2.288,1,137.02,0,0,1,0,-2.43,CC(C)CBr
mol_476,Iodoethane,-2.066,1,155.966,0,0,0,0,-1.6,CCI
mol_477,Pirimicarb,-2.34,1,238.291,0,1,2,58.56,-1.95,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
mol_478,1-Bromohexane,-3.012,1,165.074,0,0,4,0,-3.81,CCCCCCBr
mol_479,2-Methylpentane,-2.6,1,86.178,0,0,2,0,-3.74,CCCC(C)C
mol_480,Tetrafluthrin,-6.339,1,418.736,0,2,4,26.3,-7.321,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F
mol_481,Metolachlor,-3.431,1,283.799,0,1,6,29.54,-2.73,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl 
mol_482,nifuroxime,-1.843,1,156.097,1,1,2,88.87,-2.19,ON=Cc1ccc(o1)N(=O)=O 
mol_483,Fluvalinate,-8.057,1,502.92,1,3,8,71.35,-8.003,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
mol_484,Amitrole,-0.674,1,84.082,2,1,0,67.59,0.522,Nc1nc[nH]n1
mol_485,Tribromomethane,-2.904,1,252.731,0,0,0,0,-1.91,BrC(Br)Br
mol_486,Trichlorfon,-1.866,1,257.437,1,0,3,55.76,-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
mol_487,Phosalone,-5.024,1,367.816,0,2,7,53.6,-5.233,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12
mol_488,Phenylmethanol,-1.699,1,108.14,1,1,1,20.23,-0.4,OCc1ccccc1
mol_489,Coumatetralyl,-5.194,1,292.334,1,4,1,50.44,-2.84,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 
mol_490,4-Bromophenol,-3.132,1,173.009,1,1,0,20.23,-1.09,Oc1ccc(Br)cc1
mol_491,2-Bromopropane,-1.949,1,122.993,0,0,0,0,-1.59,CC(C)Br
mol_492,"2,2,4-Trimethylpentane",-3.276,1,114.232,0,0,1,0,-4.74,CC(C)CC(C)(C)C
mol_493,"1,3,5-Trinitrobenzene",-2.324,1,213.105,0,1,3,129.42,-2.89,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O
mol_494,Nimetazepam,-3.557,1,295.298,0,3,2,75.81,-3.796,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O
mol_495,Propane,-1.553,1,44.097,0,0,0,0,-1.94,CCC
mol_496,Minoxidil,-1.809,1,209.253,2,2,1,95.11,-1.989,Nc1cc(nc(N)n1=O)N2CCCCC2 
mol_497,1-aminoacridine,-3.542,1,194.237,1,3,0,38.91,-4.22,Nc2cccc3nc1ccccc1cc23 
mol_498,Benzo(k)fluoranthene,-6.007,2,252.316,0,5,0,0,-8.49,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45
mol_499,Dicofol,-6.268,1,370.49,1,2,2,20.23,-5.666,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
mol_500,Acenapthene,-3.792,2,154.212,0,3,0,0,-4.63,C1Cc2cccc3cccc1c23
